CustomerID,Predicted_CLV
12346.0,78106.25
12347.0,26934.045
12348.0,6942.2266
12349.0,2108.0793
12350.0,313.82037
12352.0,19733.447
12353.0,162.2861
12354.0,1372.6676
12355.0,505.11514
12356.0,8961.6045
12357.0,14449.474
12358.0,2178.8745
12359.0,28567.654
12360.0,7233.3496
12361.0,196.67453
12362.0,52893.2
12363.0,1067.1453
12364.0,5341.924
12365.0,1245.015
12367.0,118.63308
12370.0,13365.496
12371.0,3911.1511
12372.0,3035.1453
12373.0,358.46545
12374.0,743.55475
12375.0,855.7189
12377.0,3691.2507
12378.0,5534.5537
12379.0,1589.9573
12380.0,10956.497
12381.0,8752.83
12383.0,8813.365
12384.0,1098.396
12386.0,715.10815
12388.0,16769.6
12390.0,602.8836
12391.0,519.2804
12393.0,5655.011
12394.0,2220.5417
12395.0,39451.086
12397.0,5106.4727
12398.0,2226.0515
12399.0,4378.0757
12401.0,162.2861
12402.0,233.90495
12403.0,426.85938
12405.0,2226.0515
12406.0,8109.4556
12407.0,8249.033
12408.0,13646.071
12409.0,36677.55
12410.0,1261.3387
12412.0,3035.1453
12413.0,1960.0697
12414.0,1583.0132
12415.0,2.6227995e+06
12417.0,31960.486
12418.0,574.1302
12420.0,631.44214
12421.0,3329.2424
12422.0,2049.7134
12423.0,15457.467
12424.0,3559.114
12425.0,729.3897
12426.0,619.96936
12427.0,2231.626
12428.0,78799.55
12429.0,16707.059
12430.0,233.90495
12431.0,100239.53
12432.0,24437.95
12433.0,97253.79
12434.0,1422.2094
12435.0,26748.424
12436.0,535.10004
12437.0,87190.33
12438.0,6305.678
12441.0,185.79457
12442.0,118.63308
12444.0,26827.982
12445.0,187.30057
12446.0,1352.0668
12447.0,517.2808
12448.0,426.85938
12449.0,16941.717
12450.0,517.2235
12451.0,55706.49
12452.0,777.46313
12453.0,675.32446
12454.0,4810.8984
12455.0,14268.906
12456.0,10115.097
12457.0,16341.881
12458.0,1728.139
12461.0,1589.9573
12462.0,2268.4482
12463.0,5295.173
12464.0,10062.958
12465.0,1422.5359
12468.0,1354.3058
12471.0,581561.56
12472.0,44169.207
12473.0,20020.549
12474.0,131818.11
12475.0,675.32446
12476.0,79759.24
12477.0,76728.99
12478.0,523.2923
12479.0,549.2651
12480.0,12701.327
12481.0,53054.027
12483.0,19733.447
12484.0,28053.812
12488.0,3081.8967
12489.0,313.82037
12490.0,52997.195
12491.0,519.2804
12492.0,578.66077
12493.0,763.2981
12494.0,9560.453
12497.0,1352.0668
12498.0,1244.6608
12500.0,45040.09
